# hw definition file for processing by chibios_hwdef.py
# Target: FoxeerF405v2 aligned for HAKRC F405 V2 board
# Thanks to Betaflight for pin information

MCU STM32F405 STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID used for flash app and bootloader
APJ_BOARD_ID 1037

SYS_STATUS_LED 1

# SPI1 (Gyro)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
# Old Foxeer pins:
# PC2 SPI2_MISO SPI2
# PC3 SPI2_MOSI SPI2
# New HAKRC pins:
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
# Old Foxeer pins:
# PB3 SPI3_SCK SPI3
# PB4 SPI3_MISO SPI3
# PB5 SPI3_MOSI SPI3
# New HAKRC pins:
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# Chip select pins & EXTI
# Old Foxeer CS:
# PB12 FLASH1_CS CS
# PC14 OSD1_CS CS
# New HAKRC CS:
PA4  GYRO_CS CS
PC4  GYRO_EXTI INPUT
A15  FLASH_CS CS
PB12 OSD_CS CS

# Beeper
# Old Foxeer: PC15 BUZZER OUTPUT GPIO(80) LOW
# New HAKRC:
PC13 BUZZER OUTPUT LOW

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
# Old Foxeer: PA10 USART1_RX / PA9 USART1_TX (moved to motors)
# New HAKRC:
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_ESCTelemetry

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3
# Old Foxeer: PC10/PC11 (moved to SPI3)
# New HAKRC:
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_Tramp

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART5
PC12 UART5_TX UART5
PD2  UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_GPS

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# I2C ports
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC ports
PC1 BATT_VOLT_SENS ADC1_CH11
define HAL_BATT_VOLT_SCALE 11.0

PC3 BATT_CURRENT_SENS ADC1_CH13
define HAL_BATT_CURR_SCALE 142.9

PC5 RSSI_IN ADC1_CH15
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS (HAKRC F405 V2 Layout)
PC8  TIM3_CH3  PWM(1) GPIO(50)          # M1
PC9  TIM3_CH4  PWM(2) GPIO(51)          # M2
PA8  TIM1_CH1  PWM(3) GPIO(52)          # M3
PA9  TIM1_CH2  PWM(4) GPIO(53)          # M4
PA10 TIM1_CH3  PWM(5) GPIO(54)          # M5
PB4  TIM3_CH1  PWM(6) GPIO(55)          # M6
PB0  TIM3_CH3  PWM(7) GPIO(56)          # M7
PB1  TIM3_CH4  PWM(8) GPIO(57)          # M8

# Addressable LED Strip (Moved to PB3)
PB3 TIM2_CH2 LED OUTPUT

# PINIO (Camera Control / Power)
PC2 PINIO1 OUTPUT HIGH

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1

# Old Foxeer: PA13 LED0 / PA14 LED1
# New HAKRC:
PC15 LED1 OUTPUT HIGH
PC14 LED2 OUTPUT HIGH

# Dataflash setup (Check your flash chip size, usually 16MB)
define HAL_Storage_Type StorageType_Flash
