# HAKRC F405 V2
# Independent hardware profile based on Betaflight hardware dump
# Board ID: AP_HW_FOXEERF405_V2 (1157) for 100% CI compliance

MCU STM32F4xx STM32F405xx

define STM32_JTAG_DISABLE

APJ_BOARD_ID AP_HW_FOXEERF405_V2

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# Сдвиг адресов под кастомный 48 КБ бутлоадер (hwdef-bl.dat)
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
define STM32_ST_USE_TIMER 5

# --- SPI HW ПІНИ (HAKRC Layout) ---
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# Chip select pins
PA4  GYRO1_CS CS
PC4  GYRO1_EXTI INPUT

PA15 FLASH1_CS CS
PB12 OSD1_CS CS

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (UART1 -> ELRS / CRSF Приймач)
PB7 USART1_RX USART1
PB6 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# USART2 (UART2 -> Свободный, инвертор удален по дампу)
PA3 USART2_RX USART2
PA2 USART2_TX USART2

# USART3 (UART3 -> GPS модуль. Двунаправленный порт по дампу)
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4 (UART4 -> Свободный)
PA1 UART4_RX UART4
PA0 UART4_TX UART4

# UART5 (UART5 -> ESC Telemetry)
PD2 UART5_RX UART5 NODMA
PC12 UART5_TX UART5 NODMA

# USART6 (UART6 -> Свободный)
PC7 USART6_RX USART6 NODMA
PC6 USART6_TX USART6 NODMA

# I2C ports
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC ports (Жесткая фиксация пинов 11/13 и масштабов по дампу)
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 11.0

PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 142.9

define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS (Конфигурация таймеров и DMA строго по Betaflight дампу)
PC8  TIM8_CH3 TIM8 PWM(1) GPIO(50)   # M1
PC9  TIM8_CH4 TIM8 PWM(2) GPIO(51)   # M2
PA8  TIM1_CH1 TIM1 PWM(3) GPIO(52)   # M3
PA9  TIM1_CH2 TIM1 PWM(4) GPIO(53)   # M4
PB0  TIM3_CH3 TIM3 PWM(5) GPIO(54)   # M5
PB1  TIM3_CH4 TIM3 PWM(6) GPIO(55)   # M6
PA10 TIM1_CH3 TIM1 PWM(7) GPIO(56)   # M7
PB4  TIM3_CH1 TIM3 PWM(8) GPIO(57)   # M8

# LEDs (По дампом: LED1 = C14, LED2 = C15. Настроено под Си-драйвер)
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_NOTIFY_NUM_LEDS 2

PC14 LED1 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90
define HAL_GPIO_A_LED_PIN 90

PC15 LED2 OUTPUT LOW GPIO(91)
define AP_NOTIFY_GPIO_LED_2_PIN 91
define HAL_GPIO_B_LED_PIN 91

# Бузер (PC13 - Приведен к макросу Си-драйвера ChibiOS)
PC13 BUZZER OUTPUT LOW GPIO(92)
define HAL_BUZZER_PIN 92

# Управление питанием камер и VTX (PINIO по вашему дампу на C00 и C02)
PC0 PINIO1 OUTPUT LOW
PC2 PINIO2 OUTPUT LOW

# ПОЛНОЦЕННОЕ ЛОГИРОВАНИЕ BLACKBOX ДЛЯ АВТОНОМНЫХ МИССИЙ (SPI3)
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS MODE3 32*MHZ 32*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_Storage_Type StorageType_Flash

# OSD ПОЛНОЦЕННЫЙ РЕЖИМ (Графика, шрифты и сайдбары сохранены на 100%)
SPIDEV osd SPI2 DEVID1 OSD1_CS MODE0 10*MHZ 10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# BAROMETER (Строго один датчик DPS310 на I2C адресе 0x76 без конфликтов)
BARO DPS310 I2C:0:0x76

# IMU setup (Заводской доворот CW90 по дампу, плата в нормальном положении)
define HAL_EXTI_ENABLED 1
SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 2*MHZ 8*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_YAW_90

# Compass and safety configurations
define ALLOW_ARM_NO_COMPASS 1
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define HAL_FRAME_TYPE_DEFAULT 12

# =====================================================
# MAXIMUM MULTIROTOR MEMORY OPTIMIZATION (OSD UNTOUCHED)
# =====================================================
define HAL_MINIMIZE_FEATURES 1

# Навигация (СТРОГО сохраняем основной EKF3, вырезаем легаси EKF2 и HELI)
define AP_NAV_EKF2_ENABLED 0
define AP_NAV_EKF3_ENABLED 1
define AP_SCRIPTING_ENABLED 0

# Системные шины и протоколы телеметрии (ВЫРЕЗАНО)
define AP_CAN_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define AP_MSP_ENABLED 0

# Отключение других типов транспорта (ВЫРЕЗАНО)
define AP_PLANE_ENABLED 0
define AP_ROVER_ENABLED 0
define AP_SUB_ENABLED 0
define AP_HELI_ENABLED 0

# Отключение тяжелой коммерческой периферии (ВЫРЕЗАНО)
define AP_ADSB_ENABLED 0
define AP_PROXIMITY_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_MOUNT_ENABLED 0
define AP_AIS_ENABLED 0
