# TARGET: DAKEFPV F405 (STM32F405)
MCU STM32F4xx STM32F405xx

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64
STM32_ST_USE_TIMER 5
OSCILLATOR_HZ 8000000

SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# I2C
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

I2C_ORDER I2C1
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SENSORS
PA4  GYRO1_CS CS
PC4  GYRO1_EXTI INPUT
SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 8*MHZ
IMU Invensense SPI:imu1 ROTATION_PITCH_180_YAW_90

PC13 BARO_CS CS
SPIDEV baro SPI3 DEVID1 BARO_CS MODE3 1*MHZ 8*MHZ
BARO BMP280 SPI:baro
BARO BMP280 I2C:0:0x76

PB12 OSD_CS CS
SPIDEV osd SPI2 DEVID1 OSD_CS MODE0 10*MHZ 10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

PA15 FLASH_CS CS
SPIDEV flash SPI3 DEVID2 FLASH_CS MODE3 1*MHZ 25*MHZ
#undef HAL_LOGGING_DATAFLASH_ENABLED
define HAL_LOGGING_DATAFLASH_ENABLED 0

# ADC
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 RSSI_ADC_PIN      ADC1

define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 10
define HAL_BATT_MONITOR_DEFAULT 4

# SERIALS
PA9  USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_CRSF

PA2  USART2_TX USART2
PA3  USART2_RX USART2

PB10 USART3_TX USART3
PB11 USART3_RX USART3

PA0  UART4_TX UART4
PA1  UART4_RX UART4

PC12 UART5_TX UART5
PD2  UART5_RX UART5

PC6  USART6_TX USART6
PC7  USART6_RX USART6

# MOTORS (TIM8, TIM4, TIM3)
PC8 TIM8_CH3 TIM8 PWM(1) GPIO(50)
PC9 TIM8_CH4 TIM8 PWM(2) GPIO(51)
PB6 TIM4_CH1 TIM4 PWM(3) GPIO(52)
PB7 TIM4_CH2 TIM4 PWM(4) GPIO(53)
PB0 TIM3_CH3 TIM3 PWM(5) GPIO(54)
PB1 TIM3_CH4 TIM3 PWM(6) GPIO(55)

# LED & BUZZER
PC14 LED0 OUTPUT LOW GPIO(90)
PC15 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

PC3 BUZZER OUTPUT HIGH GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_INVERTED 1

# PINIO / RELAY
PC5 PINIO1 OUTPUT LOW GPIO(81)
define RELAY1_PIN_DEFAULT 81
